ts,src,dst,sport,dport,proto,length,flow,ipd
1765271849.9166667,10.0.0.1,10.0.0.2,40000,80,TCP,724,10.0.0.1_10.0.0.2_TCP,0.005307197570800781
1765271849.9698896,10.0.0.1,10.0.0.2,40000,80,TCP,596,10.0.0.1_10.0.0.2_TCP,0.0532228946685791
1765271849.97117,10.0.0.1,10.0.0.2,40000,80,TCP,1182,10.0.0.1_10.0.0.2_TCP,0.0012803077697753906
1765271850.0019,10.0.0.1,10.0.0.2,40000,80,TCP,503,10.0.0.1_10.0.0.2_TCP,0.030730009078979492
1765271850.1045551,10.0.0.1,10.0.0.2,40000,80,TCP,420,10.0.0.1_10.0.0.2_TCP,0.10265517234802246
1765271850.1062474,10.0.0.1,10.0.0.2,40000,80,TCP,772,10.0.0.1_10.0.0.2_TCP,0.0016922950744628906
1765271850.1083572,10.0.0.1,10.0.0.2,40000,80,TCP,945,10.0.0.1_10.0.0.2_TCP,0.0021097660064697266
1765271850.126236,10.0.0.1,10.0.0.2,40000,80,TCP,950,10.0.0.1_10.0.0.2_TCP,0.01787877082824707
1765271850.1327484,10.0.0.1,10.0.0.2,40000,80,TCP,601,10.0.0.1_10.0.0.2_TCP,0.00651240348815918
1765271850.2149465,10.0.0.1,10.0.0.2,40000,80,TCP,1411,10.0.0.1_10.0.0.2_TCP,0.0821981430053711
1765271850.2613702,10.0.0.1,10.0.0.2,40000,80,TCP,1192,10.0.0.1_10.0.0.2_TCP,0.04642367362976074
1765271850.2649148,10.0.0.1,10.0.0.2,40000,80,TCP,666,10.0.0.1_10.0.0.2_TCP,0.0035445690155029297
1765271850.282541,10.0.0.1,10.0.0.2,40000,80,TCP,568,10.0.0.1_10.0.0.2_TCP,0.017626285552978516
1765271850.284847,10.0.0.1,10.0.0.2,40000,80,TCP,307,10.0.0.1_10.0.0.2_TCP,0.0023059844970703125
1765271850.2992866,10.0.0.1,10.0.0.2,40000,80,TCP,629,10.0.0.1_10.0.0.2_TCP,0.014439582824707031
1765271850.3439374,10.0.0.1,10.0.0.2,40000,80,TCP,1153,10.0.0.1_10.0.0.2_TCP,0.04465079307556152
1765271850.3508103,10.0.0.1,10.0.0.2,40000,80,TCP,205,10.0.0.1_10.0.0.2_TCP,0.006872892379760742
1765271850.353375,10.0.0.1,10.0.0.2,40000,80,TCP,906,10.0.0.1_10.0.0.2_TCP,0.002564668655395508
1765271850.4068084,10.0.0.1,10.0.0.2,40000,80,TCP,83,10.0.0.1_10.0.0.2_TCP,0.05343341827392578
1765271850.601442,10.0.0.1,10.0.0.2,40000,80,TCP,867,10.0.0.1_10.0.0.2_TCP,0.19463372230529785
1765271850.6650386,10.0.0.1,10.0.0.2,40000,80,TCP,481,10.0.0.1_10.0.0.2_TCP,0.06359648704528809
1765271850.6906767,10.0.0.1,10.0.0.2,40000,80,TCP,1180,10.0.0.1_10.0.0.2_TCP,0.025638103485107422
1765271850.7123356,10.0.0.1,10.0.0.2,40000,80,TCP,1303,10.0.0.1_10.0.0.2_TCP,0.021658897399902344
1765271850.7159214,10.0.0.1,10.0.0.2,40000,80,TCP,1171,10.0.0.1_10.0.0.2_TCP,0.0035858154296875
1765271850.744681,10.0.0.1,10.0.0.2,40000,80,TCP,190,10.0.0.1_10.0.0.2_TCP,0.028759479522705078
1765271850.844077,10.0.0.1,10.0.0.2,40000,80,TCP,1077,10.0.0.1_10.0.0.2_TCP,0.0993962287902832
1765271850.845302,10.0.0.1,10.0.0.2,40000,80,TCP,1446,10.0.0.1_10.0.0.2_TCP,0.0012249946594238281
1765271850.9577878,10.0.0.1,10.0.0.2,40000,80,TCP,1095,10.0.0.1_10.0.0.2_TCP,0.11248564720153809
1765271850.9764478,10.0.0.1,10.0.0.2,40000,80,TCP,1441,10.0.0.1_10.0.0.2_TCP,0.01866006851196289
1765271850.9902222,10.0.0.1,10.0.0.2,40000,80,TCP,963,10.0.0.1_10.0.0.2_TCP,0.013774394989013672
1765271851.0196848,10.0.0.1,10.0.0.2,40000,80,TCP,754,10.0.0.1_10.0.0.2_TCP,0.029462575912475586
1765271851.0270994,10.0.0.1,10.0.0.2,40000,80,TCP,739,10.0.0.1_10.0.0.2_TCP,0.007414579391479492
1765271851.0667777,10.0.0.1,10.0.0.2,40000,80,TCP,348,10.0.0.1_10.0.0.2_TCP,0.039678335189819336
1765271851.1555638,10.0.0.1,10.0.0.2,40000,80,TCP,1449,10.0.0.1_10.0.0.2_TCP,0.08878612518310547
1765271851.2017386,10.0.0.1,10.0.0.2,40000,80,TCP,79,10.0.0.1_10.0.0.2_TCP,0.04617476463317871
1765271851.2277114,10.0.0.1,10.0.0.2,40000,80,TCP,736,10.0.0.1_10.0.0.2_TCP,0.025972843170166016
1765271851.248921,10.0.0.1,10.0.0.2,40000,80,TCP,358,10.0.0.1_10.0.0.2_TCP,0.0212094783782959
1765271851.348684,10.0.0.1,10.0.0.2,40000,80,TCP,600,10.0.0.1_10.0.0.2_TCP,0.09976315498352051
1765271851.3541465,10.0.0.1,10.0.0.2,40000,80,TCP,1212,10.0.0.1_10.0.0.2_TCP,0.0054624080657958984
1765271851.4033625,10.0.0.1,10.0.0.2,40000,80,TCP,1449,10.0.0.1_10.0.0.2_TCP,0.04921603202819824
1765271851.4711325,10.0.0.1,10.0.0.2,40000,80,TCP,130,10.0.0.1_10.0.0.2_TCP,0.06777000427246094
1765271851.529281,10.0.0.1,10.0.0.2,40000,80,TCP,1175,10.0.0.1_10.0.0.2_TCP,0.05814838409423828
1765271851.5329757,10.0.0.1,10.0.0.2,40000,80,TCP,220,10.0.0.1_10.0.0.2_TCP,0.003694772720336914
1765271851.5515385,10.0.0.1,10.0.0.2,40000,80,TCP,345,10.0.0.1_10.0.0.2_TCP,0.018562793731689453
1765271851.5705268,10.0.0.1,10.0.0.2,40000,80,TCP,688,10.0.0.1_10.0.0.2_TCP,0.018988370895385742
1765271851.5763984,10.0.0.1,10.0.0.2,40000,80,TCP,471,10.0.0.1_10.0.0.2_TCP,0.00587153434753418
1765271851.5768456,10.0.0.1,10.0.0.2,40000,80,TCP,1422,10.0.0.1_10.0.0.2_TCP,0.00044727325439453125
1765271851.5916812,10.0.0.1,10.0.0.2,40000,80,TCP,70,10.0.0.1_10.0.0.2_TCP,0.014835596084594727
1765271851.6038475,10.0.0.1,10.0.0.2,40000,80,TCP,1364,10.0.0.1_10.0.0.2_TCP,0.012166261672973633
1765271851.663548,10.0.0.1,10.0.0.2,40000,80,TCP,706,10.0.0.1_10.0.0.2_TCP,0.05970048904418945
1765271851.6903963,10.0.0.1,10.0.0.2,40000,80,TCP,855,10.0.0.1_10.0.0.2_TCP,0.026848316192626953
1765271851.7022426,10.0.0.1,10.0.0.2,40000,80,TCP,583,10.0.0.1_10.0.0.2_TCP,0.011846303939819336
1765271851.7145047,10.0.0.1,10.0.0.2,40000,80,TCP,930,10.0.0.1_10.0.0.2_TCP,0.012262105941772461
1765271851.7651722,10.0.0.1,10.0.0.2,40000,80,TCP,250,10.0.0.1_10.0.0.2_TCP,0.050667524337768555
1765271851.806769,10.0.0.1,10.0.0.2,40000,80,TCP,850,10.0.0.1_10.0.0.2_TCP,0.04159665107727051
1765271851.8204455,10.0.0.1,10.0.0.2,40000,80,TCP,1471,10.0.0.1_10.0.0.2_TCP,0.013676643371582031
1765271851.8515575,10.0.0.1,10.0.0.2,40000,80,TCP,1279,10.0.0.1_10.0.0.2_TCP,0.031111955642700195
1765271851.8580365,10.0.0.1,10.0.0.2,40000,80,TCP,924,10.0.0.1_10.0.0.2_TCP,0.006479024887084961
1765271851.9013455,10.0.0.1,10.0.0.2,40000,80,TCP,586,10.0.0.1_10.0.0.2_TCP,0.04330897331237793
1765271851.9125571,10.0.0.1,10.0.0.2,40000,80,TCP,1196,10.0.0.1_10.0.0.2_TCP,0.011211633682250977
1765271851.959077,10.0.0.1,10.0.0.2,40000,80,TCP,901,10.0.0.1_10.0.0.2_TCP,0.04651975631713867
1765271852.0982847,10.0.0.1,10.0.0.2,40000,80,TCP,969,10.0.0.1_10.0.0.2_TCP,0.1392078399658203
1765271852.1318202,10.0.0.1,10.0.0.2,40000,80,TCP,1465,10.0.0.1_10.0.0.2_TCP,0.03353548049926758
1765271852.1531131,10.0.0.1,10.0.0.2,40000,80,TCP,1377,10.0.0.1_10.0.0.2_TCP,0.021292924880981445
1765271852.1623442,10.0.0.1,10.0.0.2,40000,80,TCP,1465,10.0.0.1_10.0.0.2_TCP,0.009231090545654297
1765271852.183083,10.0.0.1,10.0.0.2,40000,80,TCP,931,10.0.0.1_10.0.0.2_TCP,0.020738840103149414
1765271852.2561214,10.0.0.1,10.0.0.2,40000,80,TCP,1345,10.0.0.1_10.0.0.2_TCP,0.07303833961486816
1765271852.2701197,10.0.0.1,10.0.0.2,40000,80,TCP,913,10.0.0.1_10.0.0.2_TCP,0.013998270034790039
1765271852.2801802,10.0.0.1,10.0.0.2,40000,80,TCP,167,10.0.0.1_10.0.0.2_TCP,0.010060548782348633
1765271852.2909057,10.0.0.1,10.0.0.2,40000,80,TCP,522,10.0.0.1_10.0.0.2_TCP,0.01072549819946289
1765271852.3071594,10.0.0.1,10.0.0.2,40000,80,TCP,839,10.0.0.1_10.0.0.2_TCP,0.01625370979309082
1765271852.3185625,10.0.0.1,10.0.0.2,40000,80,TCP,1251,10.0.0.1_10.0.0.2_TCP,0.011403083801269531
1765271852.3693614,10.0.0.1,10.0.0.2,40000,80,TCP,506,10.0.0.1_10.0.0.2_TCP,0.050798892974853516
1765271852.3810327,10.0.0.1,10.0.0.2,40000,80,TCP,512,10.0.0.1_10.0.0.2_TCP,0.011671304702758789
1765271852.4009297,10.0.0.1,10.0.0.2,40000,80,TCP,521,10.0.0.1_10.0.0.2_TCP,0.019896984100341797
1765271852.4485686,10.0.0.1,10.0.0.2,40000,80,TCP,1212,10.0.0.1_10.0.0.2_TCP,0.047638893127441406
1765271852.4701643,10.0.0.1,10.0.0.2,40000,80,TCP,340,10.0.0.1_10.0.0.2_TCP,0.02159571647644043
1765271852.502775,10.0.0.1,10.0.0.2,40000,80,TCP,159,10.0.0.1_10.0.0.2_TCP,0.03261065483093262
1765271852.5258164,10.0.0.1,10.0.0.2,40000,80,TCP,628,10.0.0.1_10.0.0.2_TCP,0.023041486740112305
1765271852.5321612,10.0.0.1,10.0.0.2,40000,80,TCP,1018,10.0.0.1_10.0.0.2_TCP,0.006344795227050781
1765271852.56658,10.0.0.1,10.0.0.2,40000,80,TCP,429,10.0.0.1_10.0.0.2_TCP,0.03441882133483887
1765271852.603012,10.0.0.1,10.0.0.2,40000,80,TCP,667,10.0.0.1_10.0.0.2_TCP,0.03643202781677246
1765271852.6563537,10.0.0.1,10.0.0.2,40000,80,TCP,326,10.0.0.1_10.0.0.2_TCP,0.05334162712097168
1765271852.7241678,10.0.0.1,10.0.0.2,40000,80,TCP,1405,10.0.0.1_10.0.0.2_TCP,0.06781411170959473
1765271852.7598994,10.0.0.1,10.0.0.2,40000,80,TCP,859,10.0.0.1_10.0.0.2_TCP,0.03573155403137207
1765271852.8298082,10.0.0.1,10.0.0.2,40000,80,TCP,472,10.0.0.1_10.0.0.2_TCP,0.06990885734558105
1765271852.838127,10.0.0.1,10.0.0.2,40000,80,TCP,431,10.0.0.1_10.0.0.2_TCP,0.008318662643432617
1765271852.888382,10.0.0.1,10.0.0.2,40000,80,TCP,1452,10.0.0.1_10.0.0.2_TCP,0.05025506019592285
1765271852.8916416,10.0.0.1,10.0.0.2,40000,80,TCP,511,10.0.0.1_10.0.0.2_TCP,0.0032596588134765625
1765271852.8943348,10.0.0.1,10.0.0.2,40000,80,TCP,999,10.0.0.1_10.0.0.2_TCP,0.00269317626953125
